Package            Version
------------------ -----------
aiohappyeyeballs   2.4.4
aiohttp            3.11.11
aiosignal          1.3.2
alpha_vantage      3.0.0
attrs              24.3.0
boto3              1.36.21
botocore           1.36.21
certifi            2024.12.14
charset-normalizer 3.4.1
contourpy          1.3.1
cycler             0.12.1
fonttools          4.55.3
fredapi            0.5.2
frozenlist         1.5.0
idna               3.10
jmespath           1.0.1
kiwisolver         1.4.8
lxml               5.3.0
matplotlib         3.10.0
multidict          6.1.0
numpy              2.2.1
packaging          24.2
panda              0.3.1
pandas             2.2.3
pandas-datareader  0.10.0
pillow             11.1.0
pip                24.0
propcache          0.2.1
pyparsing          3.2.1
python-dateutil    2.9.0.post0
pytz               2024.2
requests           2.32.3
s3transfer         0.11.2
setuptools         75.7.0
six                1.17.0
twstock            1.4.0
tzdata             2024.2
urllib3            2.3.0
yarl               1.18.3
